"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
45;11;FALSE;FALSE;1;"King";64;"5.7"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
56;15;FALSE;FALSE;1;"Stephens";45;"9.4"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
142;3;FALSE;FALSE;1;"van Aanholt";55;"5.8"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
432;9;FALSE;FALSE;1;"Jota";64;"4.2"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.5"
425;13;FALSE;FALSE;1;"Doherty";45;"0.9"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
490;1;FALSE;FALSE;1;"Hart";45;"6.0"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;TRUE;1;"Mendy";62;"25.1"
28;4;FALSE;FALSE;1;"Daniels";45;"15.3"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
253;7;FALSE;FALSE;1;"Salah";130;"54.5"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
177;9;FALSE;FALSE;1;"Tosun";70;"6.2"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
423;13;FALSE;FALSE;1;"Boly";45;"1.6"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
131;15;FALSE;FALSE;1;"Hudson-Odoi";44;"1.9"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
142;2;FALSE;FALSE;1;"van Aanholt";55;"5.8"
267;3;FALSE;TRUE;1;"Mendy";62;"25.1"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
253;6;FALSE;FALSE;1;"Salah";130;"54.5"
370;7;FALSE;FALSE;1;"Lucas Moura";70;"2.3"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
177;11;FALSE;FALSE;1;"Tosun";70;"6.2"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
335;14;FALSE;FALSE;1;"Bednarek";40;"4.5"
56;15;FALSE;FALSE;1;"Stephens";45;"9.4"
154;1;FALSE;FALSE;1;"Pickford";50;"19.3"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
142;4;FALSE;FALSE;1;"van Aanholt";55;"5.8"
125;5;FALSE;FALSE;1;"Pedro";66;"6.7"
275;6;FALSE;FALSE;1;"Sané";94;"9.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
177;9;FALSE;FALSE;1;"Tosun";70;"6.2"
257;10;FALSE;TRUE;1;"Firmino";95;"33.5"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
91;13;FALSE;FALSE;1;"Bamba";45;"0.8"
331;14;FALSE;FALSE;1;"Yoshida";44;"1.2"
56;15;FALSE;FALSE;1;"Stephens";45;"9.4"
454;1;FALSE;FALSE;1;"Patrício";45;"5.7"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
27;3;FALSE;FALSE;1;"Steve Cook";45;"5.7"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
276;6;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
432;7;FALSE;FALSE;1;"Jota";64;"4.2"
253;8;FALSE;TRUE;1;"Salah";130;"54.5"
393;9;FALSE;FALSE;1;"Richarlison";67;"33.4"
45;10;FALSE;FALSE;1;"King";64;"5.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
480;13;FALSE;FALSE;1;"Mitrovic";65;"6.0"
95;14;FALSE;FALSE;1;"Peltier";40;"3.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
286;4;FALSE;FALSE;1;"Shaw";51;"10.7"
370;5;FALSE;FALSE;1;"Lucas Moura";70;"2.3"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;7;FALSE;TRUE;1;"Mané";98;"32.3"
253;8;FALSE;FALSE;1;"Salah";130;"54.5"
177;9;FALSE;FALSE;1;"Tosun";70;"6.2"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
141;13;FALSE;FALSE;1;"Schlupp";45;"3.0"
410;14;FALSE;FALSE;1;"Masuaku";45;"2.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
454;1;FALSE;FALSE;1;"Patrício";45;"5.7"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
142;4;FALSE;FALSE;1;"van Aanholt";55;"5.8"
380;5;FALSE;FALSE;1;"Kabasele";45;"0.8"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;9;FALSE;TRUE;1;"Salah";130;"54.5"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.5"
45;13;FALSE;FALSE;1;"King";64;"5.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
56;15;FALSE;FALSE;1;"Stephens";45;"9.4"
498;1;FALSE;FALSE;1;"Kepa";55;"3.8"
246;2;FALSE;FALSE;1;"van Dijk";60;"18.0"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
28;4;FALSE;FALSE;1;"Daniels";45;"15.3"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
45;10;FALSE;FALSE;1;"King";64;"5.7"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
433;13;FALSE;FALSE;1;"Neves";51;"22.6"
95;14;FALSE;FALSE;1;"Peltier";40;"3.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
490;1;FALSE;FALSE;1;"Hart";45;"6.0"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
286;4;FALSE;FALSE;1;"Shaw";51;"10.7"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
432;7;FALSE;FALSE;1;"Jota";64;"4.2"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
45;11;FALSE;FALSE;1;"King";64;"5.7"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
435;13;FALSE;FALSE;1;"Costa";49;"0.6"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
138;15;FALSE;FALSE;1;"Tomkins";45;"7.7"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
28;4;FALSE;FALSE;1;"Daniels";45;"15.3"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
177;9;FALSE;FALSE;1;"Tosun";70;"6.2"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
138;13;FALSE;FALSE;1;"Tomkins";45;"7.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
56;15;FALSE;FALSE;1;"Stephens";45;"9.4"
282;1;FALSE;FALSE;1;"De Gea";60;"27.6"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
356;4;FALSE;FALSE;1;"Davies";60;"6.8"
157;5;FALSE;FALSE;1;"Coleman";55;"2.7"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;8;FALSE;TRUE;1;"Mané";98;"32.3"
459;9;FALSE;FALSE;1;"Jorginho";51;"13.8"
257;10;FALSE;FALSE;1;"Firmino";95;"33.5"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.5"
151;13;FALSE;FALSE;1;"Zaha";70;"31.7"
125;14;FALSE;FALSE;1;"Pedro";66;"6.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
142;3;FALSE;FALSE;1;"van Aanholt";55;"5.8"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
432;6;FALSE;FALSE;1;"Jota";64;"4.2"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
182;13;FALSE;FALSE;1;"Cairney";50;"2.5"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
95;15;FALSE;FALSE;1;"Peltier";40;"3.7"
282;1;FALSE;FALSE;1;"De Gea";60;"27.6"
356;2;FALSE;FALSE;1;"Davies";60;"6.8"
267;3;FALSE;TRUE;1;"Mendy";62;"25.1"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
293;5;FALSE;FALSE;1;"Young";60;"1.8"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
253;8;FALSE;FALSE;1;"Salah";130;"54.5"
43;9;FALSE;FALSE;1;"Wilson";61;"10.3"
177;10;FALSE;FALSE;1;"Tosun";70;"6.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
56;14;FALSE;FALSE;1;"Stephens";45;"9.4"
102;15;FALSE;FALSE;1;"Gunnarsson";45;"0.9"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
142;3;FALSE;FALSE;1;"van Aanholt";55;"5.8"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
276;6;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
45;9;FALSE;FALSE;1;"King";64;"5.7"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
56;13;FALSE;FALSE;1;"Stephens";45;"9.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
95;15;FALSE;FALSE;1;"Peltier";40;"3.7"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
142;4;FALSE;FALSE;1;"van Aanholt";55;"5.8"
276;5;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;6;FALSE;TRUE;1;"Mané";98;"32.3"
253;7;FALSE;FALSE;1;"Salah";130;"54.5"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
417;9;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
45;11;FALSE;FALSE;1;"King";64;"5.7"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
410;15;FALSE;FALSE;1;"Masuaku";45;"2.3"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
356;3;FALSE;FALSE;1;"Davies";60;"6.8"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
276;7;FALSE;TRUE;1;"Bernardo Silva";76;"11.9"
253;8;FALSE;FALSE;1;"Salah";130;"54.5"
125;9;FALSE;FALSE;1;"Pedro";66;"6.7"
45;10;FALSE;FALSE;1;"King";64;"5.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
189;14;FALSE;FALSE;1;"Kamara";45;"11.2"
335;15;FALSE;FALSE;1;"Bednarek";40;"4.5"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
142;4;FALSE;FALSE;1;"van Aanholt";55;"5.8"
276;5;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
45;10;FALSE;FALSE;1;"King";64;"5.7"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
56;15;FALSE;FALSE;1;"Stephens";45;"9.4"
454;1;FALSE;FALSE;1;"Patrício";45;"5.7"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
70;4;FALSE;FALSE;1;"Mee";50;"5.1"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
13;8;FALSE;FALSE;1;"Özil";84;"4.1"
433;9;FALSE;FALSE;1;"Neves";51;"22.6"
257;10;FALSE;FALSE;1;"Firmino";95;"33.5"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
422;12;FALSE;FALSE;1;"Norris";40;"2.4"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
154;1;FALSE;FALSE;1;"Pickford";50;"19.3"
286;2;FALSE;FALSE;1;"Shaw";51;"10.7"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;6;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
253;8;FALSE;TRUE;1;"Salah";130;"54.5"
45;9;FALSE;FALSE;1;"King";64;"5.7"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.5"
138;13;FALSE;FALSE;1;"Tomkins";45;"7.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
56;15;FALSE;FALSE;1;"Stephens";45;"9.4"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
164;5;FALSE;FALSE;1;"Walcott";65;"3.0"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
417;9;FALSE;FALSE;1;"Arnautovic";70;"20.2"
348;10;FALSE;FALSE;1;"Austin";60;"1.4"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
392;13;FALSE;FALSE;1;"Hughes";50;"0.9"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
138;15;FALSE;FALSE;1;"Tomkins";45;"7.7"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
142;4;FALSE;FALSE;1;"van Aanholt";55;"5.8"
432;5;FALSE;FALSE;1;"Jota";64;"4.2"
253;6;FALSE;FALSE;1;"Salah";130;"54.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
417;11;FALSE;TRUE;1;"Arnautovic";70;"20.2"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
392;13;FALSE;FALSE;1;"Hughes";50;"0.9"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
95;15;FALSE;FALSE;1;"Peltier";40;"3.7"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
286;2;FALSE;FALSE;1;"Shaw";51;"10.7"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
370;6;FALSE;FALSE;1;"Lucas Moura";70;"2.3"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;8;FALSE;TRUE;1;"Salah";130;"54.5"
45;9;FALSE;FALSE;1;"King";64;"5.7"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
72;13;FALSE;FALSE;1;"Tarkowski";50;"9.8"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
167;15;FALSE;FALSE;1;"Schneiderlin";45;"2.7"
24;1;FALSE;FALSE;1;"Begovic";45;"4.9"
69;2;FALSE;FALSE;1;"Lowton";50;"0.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
45;9;FALSE;FALSE;1;"King";64;"5.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
47;12;FALSE;FALSE;1;"Ryan";45;"4.6"
392;13;FALSE;FALSE;1;"Hughes";50;"0.9"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
335;15;FALSE;FALSE;1;"Bednarek";40;"4.5"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
142;3;FALSE;FALSE;1;"van Aanholt";55;"5.8"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
276;5;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
45;10;FALSE;FALSE;1;"King";64;"5.7"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
454;12;FALSE;FALSE;1;"Patrício";45;"5.7"
410;13;FALSE;FALSE;1;"Masuaku";45;"2.3"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
335;15;FALSE;FALSE;1;"Bednarek";40;"4.5"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
142;2;FALSE;FALSE;1;"van Aanholt";55;"5.8"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
417;9;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
45;11;FALSE;FALSE;1;"King";64;"5.7"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
335;14;FALSE;FALSE;1;"Bednarek";40;"4.5"
56;15;FALSE;FALSE;1;"Stephens";45;"9.4"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
28;4;FALSE;FALSE;1;"Daniels";45;"15.3"
276;5;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
151;9;FALSE;FALSE;1;"Zaha";70;"31.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
183;13;FALSE;FALSE;1;"McDonald";45;"0.4"
138;14;FALSE;FALSE;1;"Tomkins";45;"7.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
115;2;FALSE;FALSE;1;"Alonso";66;"24.9"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
357;4;FALSE;FALSE;1;"Trippier";60;"23.7"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
56;6;FALSE;FALSE;1;"Stephens";45;"9.4"
433;7;FALSE;FALSE;1;"Neves";51;"22.6"
251;8;TRUE;FALSE;2;"Mané";98;"32.3"
257;9;FALSE;FALSE;1;"Firmino";95;"33.5"
280;10;FALSE;FALSE;1;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
25;12;FALSE;FALSE;1;"Boruc";40;"7.0"
295;13;FALSE;TRUE;1;"Sánchez";104;"5.8"
140;14;FALSE;FALSE;1;"Kelly";40;"7.1"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
142;4;FALSE;FALSE;1;"van Aanholt";55;"5.8"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
432;7;FALSE;FALSE;1;"Jota";64;"4.2"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;9;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
351;1;FALSE;FALSE;1;"Lloris";55;"7.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;6;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
417;9;FALSE;FALSE;1;"Arnautovic";70;"20.2"
45;10;FALSE;FALSE;1;"King";64;"5.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
136;12;FALSE;FALSE;1;"Speroni";40;"13.5"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
56;14;FALSE;FALSE;1;"Stephens";45;"9.4"
52;15;FALSE;FALSE;1;"Suttner";40;"7.4"
282;1;FALSE;FALSE;1;"De Gea";60;"27.6"
27;2;FALSE;FALSE;1;"Steve Cook";45;"5.7"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
480;9;FALSE;FALSE;1;"Mitrovic";65;"6.0"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
45;11;FALSE;FALSE;1;"King";64;"5.7"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
182;14;FALSE;FALSE;1;"Cairney";50;"2.5"
