"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
151;9;FALSE;FALSE;1;"Zaha";70;"31.4"
280;10;FALSE;TRUE;1;"Agüero";110;"31.9"
45;11;FALSE;FALSE;1;"King";65;"7.9"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
28;13;FALSE;FALSE;1;"Daniels";45;"17.6"
56;14;FALSE;FALSE;1;"Stephens";45;"11.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
286;3;FALSE;FALSE;1;"Shaw";50;"6.7"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
253;5;TRUE;FALSE;2;"Salah";130;"54.3"
276;6;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
251;8;FALSE;FALSE;1;"Mané";95;"18.0"
45;9;FALSE;FALSE;1;"King";65;"7.9"
280;10;FALSE;TRUE;1;"Agüero";110;"31.9"
151;11;FALSE;FALSE;1;"Zaha";70;"31.4"
454;12;FALSE;FALSE;1;"Patrício";45;"6.4"
145;13;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
335;14;FALSE;FALSE;1;"Bednarek";40;"5.5"
56;15;FALSE;FALSE;1;"Stephens";45;"11.3"
454;1;FALSE;FALSE;1;"Patrício";45;"6.4"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
286;3;FALSE;FALSE;1;"Shaw";50;"6.7"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
125;5;FALSE;FALSE;1;"Pedro";65;"2.5"
253;6;TRUE;FALSE;2;"Salah";130;"54.3"
251;7;FALSE;TRUE;1;"Mané";95;"18.0"
276;8;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
393;9;FALSE;FALSE;1;"Richarlison";65;"20.3"
45;10;FALSE;FALSE;1;"King";65;"7.9"
280;11;FALSE;FALSE;1;"Agüero";110;"31.9"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.8"
107;13;FALSE;FALSE;1;"Zohore";50;"0.7"
141;14;FALSE;FALSE;1;"Schlupp";45;"1.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
142;2;FALSE;FALSE;1;"van Aanholt";55;"5.7"
247;3;FALSE;FALSE;1;"Robertson";60;"15.7"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
251;5;FALSE;TRUE;1;"Mané";95;"18.0"
276;6;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
253;7;TRUE;FALSE;2;"Salah";130;"54.3"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
151;9;FALSE;FALSE;1;"Zaha";70;"31.4"
280;10;FALSE;FALSE;1;"Agüero";110;"31.9"
45;11;FALSE;FALSE;1;"King";65;"7.9"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
131;13;FALSE;FALSE;1;"Hudson-Odoi";45;"2.4"
335;14;FALSE;FALSE;1;"Bednarek";40;"5.5"
145;15;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
282;1;FALSE;FALSE;1;"De Gea";60;"30.2"
267;2;FALSE;FALSE;1;"Mendy";60;"10.9"
113;3;FALSE;FALSE;1;"Azpilicueta";65;"16.2"
247;4;FALSE;FALSE;1;"Robertson";60;"15.7"
433;5;FALSE;FALSE;1;"Neves";50;"16.8"
275;6;FALSE;FALSE;1;"Sané";95;"13.6"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
251;8;TRUE;FALSE;2;"Mané";95;"18.0"
257;9;FALSE;FALSE;1;"Firmino";95;"36.5"
280;10;FALSE;TRUE;1;"Agüero";110;"31.9"
151;11;FALSE;FALSE;1;"Zaha";70;"31.4"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.8"
95;13;FALSE;FALSE;1;"Peltier";40;"4.1"
145;14;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
167;15;FALSE;FALSE;1;"Schneiderlin";45;"2.6"
260;1;FALSE;FALSE;1;"Ederson";55;"17.6"
267;2;FALSE;FALSE;1;"Mendy";60;"10.9"
356;3;FALSE;FALSE;1;"Davies";60;"8.8"
247;4;FALSE;FALSE;1;"Robertson";60;"15.7"
142;5;FALSE;FALSE;1;"van Aanholt";55;"5.7"
432;6;FALSE;FALSE;1;"Jota";65;"6.4"
295;7;FALSE;TRUE;1;"Sánchez";105;"9.7"
251;8;TRUE;FALSE;2;"Mané";95;"18.0"
393;9;FALSE;FALSE;1;"Richarlison";65;"20.3"
280;10;FALSE;FALSE;1;"Agüero";110;"31.9"
22;11;FALSE;FALSE;1;"Lacazette";95;"4.3"
25;12;FALSE;FALSE;1;"Boruc";40;"7.4"
131;13;FALSE;FALSE;1;"Hudson-Odoi";45;"2.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
209;15;FALSE;FALSE;1;"Quaner";45;"5.8"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
286;3;FALSE;FALSE;1;"Shaw";50;"6.7"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
276;5;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
251;6;FALSE;FALSE;1;"Mané";95;"18.0"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
253;8;TRUE;FALSE;2;"Salah";130;"54.3"
151;9;FALSE;FALSE;1;"Zaha";70;"31.4"
280;10;FALSE;TRUE;1;"Agüero";110;"31.9"
45;11;FALSE;FALSE;1;"King";65;"7.9"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
56;13;FALSE;FALSE;1;"Stephens";45;"11.3"
145;14;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
95;15;FALSE;FALSE;1;"Peltier";40;"4.1"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
286;2;FALSE;FALSE;1;"Shaw";50;"6.7"
267;3;FALSE;FALSE;1;"Mendy";60;"10.9"
247;4;FALSE;FALSE;1;"Robertson";60;"15.7"
251;5;FALSE;FALSE;1;"Mané";95;"18.0"
253;6;TRUE;FALSE;2;"Salah";130;"54.3"
276;7;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
40;8;FALSE;FALSE;1;"Fraser";55;"1.6"
177;9;FALSE;FALSE;1;"Tosun";70;"6.6"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
280;11;FALSE;TRUE;1;"Agüero";110;"31.9"
154;12;FALSE;FALSE;1;"Pickford";50;"21.1"
182;13;FALSE;FALSE;1;"Cairney";50;"3.1"
145;14;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
95;15;FALSE;FALSE;1;"Peltier";40;"4.1"
260;1;FALSE;FALSE;1;"Ederson";55;"17.6"
72;2;FALSE;FALSE;1;"Tarkowski";50;"9.8"
115;3;FALSE;FALSE;1;"Alonso";65;"17.0"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
182;5;FALSE;FALSE;1;"Cairney";50;"3.1"
124;6;FALSE;FALSE;1;"Willian";75;"9.2"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
251;8;TRUE;FALSE;2;"Mané";95;"18.0"
273;9;FALSE;FALSE;1;"De Bruyne";100;"28.0"
257;10;FALSE;TRUE;1;"Firmino";95;"36.5"
234;11;FALSE;FALSE;1;"Vardy";90;"6.3"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
284;13;FALSE;FALSE;1;"Smalling";60;"3.2"
239;14;FALSE;FALSE;1;"Lovren";50;"6.4"
109;15;FALSE;FALSE;1;"Madine";45;"1.3"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
267;3;FALSE;FALSE;1;"Mendy";60;"10.9"
142;4;FALSE;FALSE;1;"van Aanholt";55;"5.7"
276;5;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
253;6;TRUE;FALSE;2;"Salah";130;"54.3"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
251;8;FALSE;FALSE;1;"Mané";95;"18.0"
151;9;FALSE;FALSE;1;"Zaha";70;"31.4"
45;10;FALSE;FALSE;1;"King";65;"7.9"
280;11;FALSE;TRUE;1;"Agüero";110;"31.9"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
145;13;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
95;14;FALSE;FALSE;1;"Peltier";40;"4.1"
56;15;FALSE;FALSE;1;"Stephens";45;"11.3"
24;1;FALSE;FALSE;1;"Begovic";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
267;3;FALSE;FALSE;1;"Mendy";60;"10.9"
145;4;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
251;5;TRUE;FALSE;2;"Mané";95;"18.0"
432;6;FALSE;FALSE;1;"Jota";65;"6.4"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
18;8;FALSE;FALSE;1;"Mkhitaryan";70;"13.5"
280;9;FALSE;FALSE;1;"Agüero";110;"31.9"
257;10;FALSE;TRUE;1;"Firmino";95;"36.5"
23;11;FALSE;FALSE;1;"Aubameyang";110;"19.9"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
56;13;FALSE;FALSE;1;"Stephens";45;"11.3"
140;14;FALSE;FALSE;1;"Kelly";40;"8.4"
53;15;FALSE;FALSE;1;"Schelotto";40;"2.5"
260;1;FALSE;FALSE;1;"Ederson";55;"17.6"
115;2;FALSE;FALSE;1;"Alonso";65;"17.0"
145;3;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
393;5;FALSE;FALSE;1;"Richarlison";65;"20.3"
273;6;FALSE;TRUE;1;"De Bruyne";100;"28.0"
251;7;TRUE;FALSE;2;"Mané";95;"18.0"
364;8;FALSE;FALSE;1;"Eriksen";95;"17.5"
257;9;FALSE;FALSE;1;"Firmino";95;"36.5"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.6"
177;11;FALSE;FALSE;1;"Tosun";70;"6.6"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
491;13;FALSE;FALSE;1;"Gibson";50;"0.4"
447;14;FALSE;FALSE;1;"Wilshere";50;"5.1"
95;15;FALSE;FALSE;1;"Peltier";40;"4.1"
468;1;FALSE;TRUE;1;"Alisson";55;"14.2"
267;2;FALSE;FALSE;1;"Mendy";60;"10.9"
247;3;FALSE;FALSE;1;"Robertson";60;"15.7"
71;4;FALSE;FALSE;1;"Ward";50;"2.6"
286;5;FALSE;FALSE;1;"Shaw";50;"6.7"
251;6;TRUE;FALSE;2;"Mané";95;"18.0"
184;7;FALSE;FALSE;1;"Sessegnon";65;"9.6"
297;8;FALSE;FALSE;1;"Mata";65;"2.4"
393;9;FALSE;FALSE;1;"Richarlison";65;"20.3"
304;10;FALSE;FALSE;1;"Fred";60;"5.0"
210;11;FALSE;FALSE;1;"Depoitre";55;"1.4"
2;12;FALSE;FALSE;1;"Leno";50;"2.4"
220;13;FALSE;FALSE;1;"Maguire";55;"16.7"
372;14;FALSE;FALSE;1;"Kane";125;"31.3"
234;15;FALSE;FALSE;1;"Vardy";90;"6.3"
282;1;FALSE;FALSE;1;"De Gea";60;"30.2"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
463;3;FALSE;FALSE;1;"Vestergaard";50;"0.6"
145;4;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
253;5;FALSE;TRUE;1;"Salah";130;"54.3"
433;6;FALSE;FALSE;1;"Neves";50;"16.8"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
367;8;FALSE;FALSE;1;"Son";85;"6.3"
251;9;TRUE;FALSE;2;"Mané";95;"18.0"
23;10;FALSE;FALSE;1;"Aubameyang";110;"19.9"
177;11;FALSE;FALSE;1;"Tosun";70;"6.6"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
189;13;FALSE;FALSE;1;"Kamara";45;"10.9"
335;14;FALSE;FALSE;1;"Bednarek";40;"5.5"
285;15;FALSE;FALSE;1;"Jones";55;"3.0"
498;1;FALSE;FALSE;1;"Kepa";55;"3.4"
286;2;FALSE;FALSE;1;"Shaw";50;"6.7"
267;3;FALSE;FALSE;1;"Mendy";60;"10.9"
247;4;FALSE;FALSE;1;"Robertson";60;"15.7"
251;5;FALSE;FALSE;1;"Mané";95;"18.0"
276;6;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
253;7;TRUE;FALSE;2;"Salah";130;"54.3"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
151;9;FALSE;FALSE;1;"Zaha";70;"31.4"
45;10;FALSE;FALSE;1;"King";65;"7.9"
280;11;FALSE;TRUE;1;"Agüero";110;"31.9"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.8"
335;13;FALSE;FALSE;1;"Bednarek";40;"5.5"
56;14;FALSE;FALSE;1;"Stephens";45;"11.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
260;1;FALSE;FALSE;1;"Ederson";55;"17.6"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
138;3;FALSE;FALSE;1;"Tomkins";45;"8.9"
286;4;FALSE;FALSE;1;"Shaw";50;"6.7"
267;5;FALSE;FALSE;1;"Mendy";60;"10.9"
393;6;FALSE;FALSE;1;"Richarlison";65;"20.3"
251;7;FALSE;FALSE;1;"Mané";95;"18.0"
253;8;TRUE;FALSE;2;"Salah";130;"54.3"
134;9;FALSE;FALSE;1;"Morata";90;"3.2"
280;10;FALSE;TRUE;1;"Agüero";110;"31.9"
151;11;FALSE;FALSE;1;"Zaha";70;"31.4"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.8"
95;13;FALSE;FALSE;1;"Peltier";40;"4.1"
56;14;FALSE;FALSE;1;"Stephens";45;"11.3"
387;15;FALSE;FALSE;1;"Chalobah";45;"0.3"
282;1;FALSE;FALSE;1;"De Gea";60;"30.2"
267;2;FALSE;FALSE;1;"Mendy";60;"10.9"
286;3;FALSE;FALSE;1;"Shaw";50;"6.7"
247;4;FALSE;FALSE;1;"Robertson";60;"15.7"
124;5;FALSE;FALSE;1;"Willian";75;"9.2"
393;6;FALSE;FALSE;1;"Richarlison";65;"20.3"
251;7;TRUE;FALSE;2;"Mané";95;"18.0"
295;8;FALSE;TRUE;1;"Sánchez";105;"9.7"
151;9;FALSE;FALSE;1;"Zaha";70;"31.4"
280;10;FALSE;FALSE;1;"Agüero";110;"31.9"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.6"
136;12;FALSE;FALSE;1;"Speroni";40;"15.2"
458;13;FALSE;FALSE;1;"Kenedy";50;"2.5"
330;14;FALSE;FALSE;1;"Bertrand";50;"7.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
24;1;FALSE;FALSE;1;"Begovic";45;"4.9"
245;2;FALSE;FALSE;1;"Alexander-Arnold";50;"17.1"
138;3;FALSE;FALSE;1;"Tomkins";45;"8.9"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
251;5;TRUE;FALSE;2;"Mané";95;"18.0"
253;6;FALSE;FALSE;1;"Salah";130;"54.3"
276;7;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
151;9;FALSE;FALSE;1;"Zaha";70;"31.4"
280;10;FALSE;TRUE;1;"Agüero";110;"31.9"
177;11;FALSE;FALSE;1;"Tosun";70;"6.6"
25;12;FALSE;FALSE;1;"Boruc";40;"7.4"
17;13;FALSE;FALSE;1;"Xhaka";55;"4.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
95;15;FALSE;FALSE;1;"Peltier";40;"4.1"
351;1;FALSE;FALSE;1;"Lloris";55;"8.4"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
115;3;FALSE;FALSE;1;"Alonso";65;"17.0"
157;4;FALSE;FALSE;1;"Coleman";55;"3.1"
172;5;FALSE;FALSE;1;"Sigurdsson";75;"2.2"
251;6;TRUE;FALSE;3;"Mané";95;"18.0"
253;7;FALSE;FALSE;1;"Salah";130;"54.3"
125;8;FALSE;FALSE;1;"Pedro";65;"2.5"
126;9;FALSE;FALSE;1;"Kanté";50;"20.8"
280;10;FALSE;FALSE;1;"Agüero";110;"31.9"
177;11;FALSE;FALSE;1;"Tosun";70;"6.6"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
335;13;FALSE;FALSE;1;"Bednarek";40;"5.5"
209;14;FALSE;TRUE;1;"Quaner";45;"5.8"
145;15;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
142;2;FALSE;FALSE;1;"van Aanholt";55;"5.7"
267;3;FALSE;FALSE;1;"Mendy";60;"10.9"
247;4;FALSE;FALSE;1;"Robertson";60;"15.7"
393;5;FALSE;FALSE;1;"Richarlison";65;"20.3"
276;6;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
253;7;TRUE;FALSE;2;"Salah";130;"54.3"
251;8;FALSE;FALSE;1;"Mané";95;"18.0"
280;9;FALSE;TRUE;1;"Agüero";110;"31.9"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
45;11;FALSE;FALSE;1;"King";65;"7.9"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
145;13;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
410;14;FALSE;FALSE;1;"Masuaku";45;"2.4"
335;15;FALSE;FALSE;1;"Bednarek";40;"5.5"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
267;2;FALSE;FALSE;1;"Mendy";60;"10.9"
286;3;FALSE;FALSE;1;"Shaw";50;"6.7"
247;4;FALSE;FALSE;1;"Robertson";60;"15.7"
432;5;FALSE;FALSE;1;"Jota";65;"6.4"
276;6;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
125;7;FALSE;FALSE;1;"Pedro";65;"2.5"
251;8;TRUE;FALSE;2;"Mané";95;"18.0"
23;9;FALSE;FALSE;1;"Aubameyang";110;"19.9"
280;10;FALSE;TRUE;1;"Agüero";110;"31.9"
257;11;FALSE;FALSE;1;"Firmino";95;"36.5"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
183;13;FALSE;FALSE;1;"McDonald";45;"0.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
95;15;FALSE;FALSE;1;"Peltier";40;"4.1"
260;1;FALSE;FALSE;1;"Ederson";55;"17.6"
71;2;FALSE;FALSE;1;"Ward";50;"2.6"
28;3;FALSE;FALSE;1;"Daniels";45;"17.6"
247;4;FALSE;FALSE;1;"Robertson";60;"15.7"
115;5;FALSE;FALSE;1;"Alonso";65;"17.0"
251;6;TRUE;FALSE;2;"Mané";95;"18.0"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
253;8;FALSE;TRUE;1;"Salah";130;"54.3"
459;9;FALSE;FALSE;1;"Jorginho";50;"10.1"
367;10;FALSE;FALSE;1;"Son";85;"6.3"
372;11;FALSE;FALSE;1;"Kane";125;"31.3"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
109;13;FALSE;FALSE;1;"Madine";45;"1.3"
335;14;FALSE;FALSE;1;"Bednarek";40;"5.5"
108;15;FALSE;FALSE;1;"Bogle";45;"0.3"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
267;3;FALSE;FALSE;1;"Mendy";60;"10.9"
142;4;FALSE;FALSE;1;"van Aanholt";55;"5.7"
276;5;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
393;6;FALSE;FALSE;1;"Richarlison";65;"20.3"
251;7;FALSE;FALSE;1;"Mané";95;"18.0"
253;8;TRUE;FALSE;2;"Salah";130;"54.3"
280;9;FALSE;TRUE;1;"Agüero";110;"31.9"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
45;11;FALSE;FALSE;1;"King";65;"7.9"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
145;13;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
167;14;FALSE;FALSE;1;"Schneiderlin";45;"2.6"
95;15;FALSE;FALSE;1;"Peltier";40;"4.1"
498;1;FALSE;FALSE;1;"Kepa";55;"3.4"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
286;3;FALSE;FALSE;1;"Shaw";50;"6.7"
116;4;FALSE;FALSE;1;"David Luiz";55;"4.0"
253;5;TRUE;FALSE;2;"Salah";130;"54.3"
432;6;FALSE;FALSE;1;"Jota";65;"6.4"
364;7;FALSE;FALSE;1;"Eriksen";95;"17.5"
251;8;FALSE;FALSE;1;"Mané";95;"18.0"
393;9;FALSE;FALSE;1;"Richarlison";65;"20.3"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
45;11;FALSE;TRUE;1;"King";65;"7.9"
445;12;FALSE;FALSE;1;"Foster";45;"5.0"
85;13;FALSE;FALSE;1;"Barnes";60;"1.0"
383;14;FALSE;FALSE;1;"Kiko Femenía";45;"0.5"
28;15;FALSE;FALSE;1;"Daniels";45;"17.6"
154;1;FALSE;FALSE;1;"Pickford";50;"21.1"
115;2;FALSE;FALSE;1;"Alonso";65;"17.0"
247;3;FALSE;FALSE;1;"Robertson";60;"15.7"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
459;5;FALSE;FALSE;1;"Jorginho";50;"10.1"
275;6;FALSE;FALSE;1;"Sané";95;"13.6"
251;7;TRUE;FALSE;2;"Mané";95;"18.0"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
151;9;FALSE;FALSE;1;"Zaha";70;"31.4"
257;10;FALSE;TRUE;1;"Firmino";95;"36.5"
280;11;FALSE;FALSE;1;"Agüero";110;"31.9"
490;12;FALSE;FALSE;1;"Hart";45;"4.6"
433;13;FALSE;FALSE;1;"Neves";50;"16.8"
491;14;FALSE;FALSE;1;"Gibson";50;"0.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
445;1;FALSE;TRUE;1;"Foster";45;"5.0"
267;2;FALSE;FALSE;1;"Mendy";60;"10.9"
247;3;FALSE;FALSE;1;"Robertson";60;"15.7"
142;4;FALSE;FALSE;1;"van Aanholt";55;"5.7"
253;5;TRUE;FALSE;2;"Salah";130;"54.3"
251;6;FALSE;FALSE;1;"Mané";95;"18.0"
276;7;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
151;9;FALSE;FALSE;1;"Zaha";70;"31.4"
280;10;FALSE;FALSE;1;"Agüero";110;"31.9"
45;11;FALSE;FALSE;1;"King";65;"7.9"
422;12;FALSE;FALSE;1;"Norris";40;"2.5"
145;13;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
332;14;FALSE;FALSE;1;"Cédric";45;"8.0"
56;15;FALSE;FALSE;1;"Stephens";45;"11.3"
260;1;FALSE;FALSE;1;"Ederson";55;"17.6"
267;2;FALSE;FALSE;1;"Mendy";60;"10.9"
69;3;FALSE;FALSE;1;"Lowton";50;"1.0"
142;4;FALSE;FALSE;1;"van Aanholt";55;"5.7"
393;5;FALSE;FALSE;1;"Richarlison";65;"20.3"
276;6;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
253;7;TRUE;FALSE;2;"Salah";130;"54.3"
251;8;FALSE;FALSE;1;"Mané";95;"18.0"
45;9;FALSE;TRUE;1;"King";65;"7.9"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
257;11;FALSE;FALSE;1;"Firmino";95;"36.5"
190;12;FALSE;FALSE;1;"Hamer";40;"3.1"
145;13;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
95;14;FALSE;FALSE;1;"Peltier";40;"4.1"
131;15;FALSE;FALSE;1;"Hudson-Odoi";45;"2.4"
24;1;FALSE;FALSE;1;"Begovic";45;"4.9"
267;2;FALSE;FALSE;1;"Mendy";60;"10.9"
286;3;FALSE;FALSE;1;"Shaw";50;"6.7"
247;4;FALSE;FALSE;1;"Robertson";60;"15.7"
253;5;TRUE;FALSE;2;"Salah";130;"54.3"
251;6;FALSE;FALSE;1;"Mané";95;"18.0"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
276;8;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
45;9;FALSE;FALSE;1;"King";65;"7.9"
151;10;FALSE;TRUE;1;"Zaha";70;"31.4"
280;11;FALSE;FALSE;1;"Agüero";110;"31.9"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
102;13;FALSE;FALSE;1;"Gunnarsson";45;"1.3"
192;14;FALSE;FALSE;1;"Schindler";45;"3.3"
95;15;FALSE;FALSE;1;"Peltier";40;"4.1"
445;1;FALSE;TRUE;1;"Foster";45;"5.0"
28;2;FALSE;FALSE;1;"Daniels";45;"17.6"
330;3;FALSE;FALSE;1;"Bertrand";50;"7.3"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
432;5;FALSE;FALSE;1;"Jota";65;"6.4"
276;6;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
18;7;FALSE;FALSE;1;"Mkhitaryan";70;"13.5"
125;8;FALSE;FALSE;1;"Pedro";65;"2.5"
280;9;FALSE;FALSE;1;"Agüero";110;"31.9"
234;10;FALSE;FALSE;1;"Vardy";90;"6.3"
257;11;TRUE;FALSE;2;"Firmino";95;"36.5"
454;12;FALSE;FALSE;1;"Patrício";45;"6.4"
378;13;FALSE;FALSE;1;"Holebas";45;"2.2"
251;14;FALSE;FALSE;1;"Mané";95;"18.0"
425;15;FALSE;FALSE;1;"Doherty";45;"1.2"
260;1;FALSE;FALSE;1;"Ederson";55;"17.6"
145;2;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
157;3;FALSE;FALSE;1;"Coleman";55;"3.1"
247;4;FALSE;FALSE;1;"Robertson";60;"15.7"
286;5;FALSE;FALSE;1;"Shaw";50;"6.7"
295;6;FALSE;TRUE;1;"Sánchez";105;"9.7"
432;7;FALSE;FALSE;1;"Jota";65;"6.4"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
251;9;TRUE;FALSE;2;"Mané";95;"18.0"
257;10;FALSE;FALSE;1;"Firmino";95;"36.5"
280;11;FALSE;FALSE;1;"Agüero";110;"31.9"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
84;13;FALSE;FALSE;1;"Vokes";55;"1.2"
262;14;FALSE;FALSE;1;"Stones";55;"9.6"
447;15;FALSE;FALSE;1;"Wilshere";50;"5.1"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
267;2;FALSE;FALSE;1;"Mendy";60;"10.9"
247;3;FALSE;FALSE;1;"Robertson";60;"15.7"
286;4;FALSE;FALSE;1;"Shaw";50;"6.7"
251;5;FALSE;FALSE;1;"Mané";95;"18.0"
253;6;TRUE;FALSE;2;"Salah";130;"54.3"
276;7;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
280;9;FALSE;TRUE;1;"Agüero";110;"31.9"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
45;11;FALSE;FALSE;1;"King";65;"7.9"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
145;13;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
102;14;FALSE;FALSE;1;"Gunnarsson";45;"1.3"
