"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
454;1;FALSE;FALSE;1;"Patrício";45;"8.6"
8;2;FALSE;FALSE;1;"Kolasinac";49;"3.7"
116;3;FALSE;FALSE;1;"David Luiz";59;"13.4"
286;4;FALSE;FALSE;1;"Shaw";50;"8.1"
268;5;FALSE;FALSE;1;"Laporte";59;"11.0"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
23;9;FALSE;FALSE;1;"Aubameyang";113;"32.5"
257;10;FALSE;TRUE;1;"Firmino";93;"21.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
490;12;FALSE;FALSE;1;"Hart";44;"6.4"
126;13;FALSE;FALSE;1;"Kanté";50;"18.8"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
413;15;FALSE;FALSE;1;"Obiang";43;"0.9"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
115;3;FALSE;FALSE;1;"Alonso";66;"35.7"
245;4;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
40;5;FALSE;FALSE;1;"Fraser";61;"22.5"
253;6;FALSE;TRUE;1;"Salah";135;"48.4"
302;7;TRUE;FALSE;2;"Pogba";86;"37.8"
122;8;FALSE;FALSE;1;"Hazard";111;"35.3"
393;9;FALSE;FALSE;1;"Richarlison";69;"27.0"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
43;11;FALSE;FALSE;1;"Wilson";65;"22.4"
498;12;FALSE;FALSE;1;"Kepa";56;"5.9"
145;13;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
313;15;FALSE;FALSE;1;"Dummett";44;"0.1"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
221;3;FALSE;FALSE;1;"Pereira";53;"12.7"
115;4;FALSE;FALSE;1;"Alonso";66;"35.7"
253;5;TRUE;FALSE;2;"Salah";135;"48.4"
302;6;FALSE;FALSE;1;"Pogba";86;"37.8"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
122;8;FALSE;FALSE;1;"Hazard";111;"35.3"
276;9;FALSE;FALSE;1;"Bernardo Silva";76;"9.3"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
43;11;FALSE;FALSE;1;"Wilson";65;"22.4"
25;12;FALSE;FALSE;1;"Boruc";40;"5.5"
189;13;FALSE;FALSE;1;"Kamara";45;"11.3"
53;14;FALSE;FALSE;1;"Schelotto";38;"2.0"
93;15;FALSE;FALSE;1;"Connolly";38;"1.8"
88;1;FALSE;FALSE;1;"Etheridge";46;"10.9"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
427;4;FALSE;FALSE;1;"Bennett";41;"10.3"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
364;6;FALSE;FALSE;1;"Eriksen";93;"7.3"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
302;8;TRUE;FALSE;2;"Pogba";86;"37.8"
305;9;FALSE;FALSE;1;"Rashford";76;"36.0"
257;10;FALSE;TRUE;1;"Firmino";93;"21.9"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
116;13;FALSE;FALSE;1;"David Luiz";59;"13.4"
339;14;FALSE;FALSE;1;"Oriol Romeu";43;"1.6"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
88;1;FALSE;FALSE;1;"Etheridge";46;"10.9"
246;2;FALSE;FALSE;1;"van Dijk";65;"28.4"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
425;5;FALSE;FALSE;1;"Doherty";52;"23.1"
302;6;FALSE;FALSE;1;"Pogba";86;"37.8"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
122;9;FALSE;FALSE;1;"Hazard";111;"35.3"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
182;13;FALSE;FALSE;1;"Cairney";47;"0.5"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
189;15;FALSE;FALSE;1;"Kamara";45;"11.3"
2;1;FALSE;FALSE;1;"Leno";48;"2.0"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
286;4;FALSE;FALSE;1;"Shaw";50;"8.1"
302;5;FALSE;TRUE;1;"Pogba";86;"37.8"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
270;7;FALSE;FALSE;1;"Sterling";113;"10.9"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
280;9;FALSE;FALSE;1;"Agüero";113;"25.1"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"3.3"
425;13;FALSE;FALSE;1;"Doherty";52;"23.1"
504;14;FALSE;FALSE;1;"Camarasa";46;"2.7"
556;15;FALSE;FALSE;1;"Valery";40;"0.3"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
115;2;FALSE;FALSE;1;"Alonso";66;"35.7"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
122;5;FALSE;FALSE;1;"Hazard";111;"35.3"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
251;7;FALSE;FALSE;1;"Mané";95;"19.0"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
43;11;FALSE;FALSE;1;"Wilson";65;"22.4"
24;12;FALSE;FALSE;1;"Begovic";44;"3.6"
427;13;FALSE;FALSE;1;"Bennett";41;"10.3"
146;14;FALSE;FALSE;1;"Puncheon";42;"1.1"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
172;5;FALSE;FALSE;1;"Sigurdsson";73;"6.1"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"9.3"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
280;11;FALSE;TRUE;1;"Agüero";113;"25.1"
135;12;FALSE;FALSE;1;"Hennessey";45;"3.7"
460;13;FALSE;FALSE;1;"Christie";42;"0.2"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
444;15;FALSE;FALSE;1;"Wickham";49;"0.1"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
245;4;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
425;5;FALSE;FALSE;1;"Doherty";52;"23.1"
394;6;FALSE;FALSE;1;"Deulofeu";55;"2.4"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
275;9;FALSE;TRUE;1;"Sané";96;"15.4"
371;10;FALSE;FALSE;1;"Llorente";56;"1.3"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
437;13;FALSE;FALSE;1;"Jiménez";64;"23.9"
393;14;FALSE;FALSE;1;"Richarlison";69;"27.0"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
351;1;FALSE;FALSE;1;"Lloris";54;"5.1"
357;2;FALSE;FALSE;1;"Trippier";61;"18.4"
246;3;FALSE;FALSE;1;"van Dijk";65;"28.4"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
302;5;FALSE;TRUE;1;"Pogba";86;"37.8"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
365;7;FALSE;FALSE;1;"Alli";89;"3.7"
172;8;FALSE;FALSE;1;"Sigurdsson";73;"6.1"
462;9;FALSE;FALSE;1;"Shaqiri";71;"3.2"
280;10;TRUE;FALSE;2;"Agüero";113;"25.1"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
88;12;FALSE;FALSE;1;"Etheridge";46;"10.9"
484;13;FALSE;FALSE;1;"Digne";53;"16.7"
110;14;FALSE;FALSE;1;"Reid";52;"0.7"
116;15;FALSE;FALSE;1;"David Luiz";59;"13.4"
137;1;FALSE;FALSE;1;"Guaita";42;"1.4"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
245;3;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
302;5;FALSE;FALSE;1;"Pogba";86;"37.8"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
40;8;FALSE;FALSE;1;"Fraser";61;"22.5"
305;9;FALSE;TRUE;1;"Rashford";76;"36.0"
43;10;FALSE;FALSE;1;"Wilson";65;"22.4"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
454;12;FALSE;FALSE;1;"Patrício";45;"8.6"
427;13;FALSE;FALSE;1;"Bennett";41;"10.3"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
146;15;FALSE;FALSE;1;"Puncheon";42;"1.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
116;2;FALSE;FALSE;1;"David Luiz";59;"13.4"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
465;5;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
122;7;FALSE;TRUE;1;"Hazard";111;"35.3"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
280;11;FALSE;FALSE;1;"Agüero";113;"25.1"
490;12;FALSE;FALSE;1;"Hart";44;"6.4"
340;13;FALSE;FALSE;1;"Højbjerg";44;"2.6"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
8;15;FALSE;FALSE;1;"Kolasinac";49;"3.7"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
383;4;FALSE;FALSE;1;"Kiko Femenía";42;"1.6"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
270;7;FALSE;TRUE;1;"Sterling";113;"10.9"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
396;9;FALSE;FALSE;1;"Deeney";59;"6.2"
23;10;FALSE;FALSE;1;"Aubameyang";113;"32.5"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
343;13;FALSE;FALSE;1;"Redmond";52;"1.6"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
335;15;FALSE;FALSE;1;"Bednarek";39;"5.4"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
253;5;TRUE;FALSE;2;"Salah";135;"48.4"
302;6;FALSE;FALSE;1;"Pogba";86;"37.8"
270;7;FALSE;TRUE;1;"Sterling";113;"10.9"
122;8;FALSE;FALSE;1;"Hazard";111;"35.3"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
258;10;FALSE;FALSE;1;"Ings";55;"5.3"
43;11;FALSE;FALSE;1;"Wilson";65;"22.4"
533;12;FALSE;FALSE;1;"Schofield";40;"0.1"
115;13;FALSE;FALSE;1;"Alonso";66;"35.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
131;15;FALSE;FALSE;1;"Hudson-Odoi";42;"2.1"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
465;5;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
302;6;FALSE;TRUE;1;"Pogba";86;"37.8"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
275;9;FALSE;FALSE;1;"Sané";96;"15.4"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
378;13;FALSE;FALSE;1;"Holebas";48;"12.9"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
189;15;FALSE;FALSE;1;"Kamara";45;"11.3"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
246;2;FALSE;FALSE;1;"van Dijk";65;"28.4"
245;3;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
302;6;FALSE;FALSE;1;"Pogba";86;"37.8"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
122;8;FALSE;FALSE;1;"Hazard";111;"35.3"
301;9;FALSE;FALSE;1;"Martial";73;"7.7"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;TRUE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
484;13;FALSE;FALSE;1;"Digne";53;"16.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
524;15;FALSE;FALSE;1;"Success";46;"3.5"
179;1;FALSE;FALSE;1;"Button";40;"3.5"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
286;3;FALSE;FALSE;1;"Shaw";50;"8.1"
409;4;FALSE;FALSE;1;"Diop";43;"0.8"
302;5;FALSE;FALSE;1;"Pogba";86;"37.8"
253;6;FALSE;TRUE;1;"Salah";135;"48.4"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
122;8;FALSE;FALSE;1;"Hazard";111;"35.3"
270;9;TRUE;FALSE;2;"Sterling";113;"10.9"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
47;12;FALSE;FALSE;1;"Ryan";44;"2.9"
524;13;FALSE;FALSE;1;"Success";46;"3.5"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
195;15;FALSE;FALSE;1;"Zanka";44;"3.2"
213;1;FALSE;FALSE;1;"Schmeichel";50;"5.0"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
245;4;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
122;5;FALSE;FALSE;1;"Hazard";111;"35.3"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
302;8;FALSE;TRUE;1;"Pogba";86;"37.8"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
257;10;FALSE;FALSE;1;"Firmino";93;"21.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
137;12;FALSE;FALSE;1;"Guaita";42;"1.4"
335;13;FALSE;FALSE;1;"Bednarek";39;"5.4"
524;14;FALSE;FALSE;1;"Success";46;"3.5"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
246;2;FALSE;FALSE;1;"van Dijk";65;"28.4"
241;3;FALSE;FALSE;1;"Clyne";44;"0.5"
556;4;FALSE;FALSE;1;"Valery";40;"0.3"
275;5;FALSE;FALSE;1;"Sané";96;"15.4"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"9.3"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
394;9;FALSE;FALSE;1;"Deulofeu";55;"2.4"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
280;11;FALSE;TRUE;1;"Agüero";113;"25.1"
452;12;FALSE;FALSE;1;"Gunn";43;"0.3"
437;13;FALSE;FALSE;1;"Jiménez";64;"23.9"
425;14;FALSE;FALSE;1;"Doherty";52;"23.1"
49;15;FALSE;FALSE;1;"Duffy";46;"4.4"
454;1;FALSE;FALSE;1;"Patrício";45;"8.6"
8;2;FALSE;FALSE;1;"Kolasinac";49;"3.7"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
465;5;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
302;6;FALSE;FALSE;1;"Pogba";86;"37.8"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
251;8;FALSE;TRUE;1;"Mané";95;"19.0"
393;9;FALSE;FALSE;1;"Richarlison";69;"27.0"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
116;13;FALSE;FALSE;1;"David Luiz";59;"13.4"
480;14;FALSE;FALSE;1;"Mitrovic";66;"14.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
49;2;FALSE;FALSE;1;"Duffy";46;"4.4"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
116;4;FALSE;FALSE;1;"David Luiz";59;"13.4"
253;5;TRUE;FALSE;2;"Salah";135;"48.4"
302;6;FALSE;FALSE;1;"Pogba";86;"37.8"
251;7;FALSE;FALSE;1;"Mané";95;"19.0"
275;8;FALSE;FALSE;1;"Sané";96;"15.4"
276;9;FALSE;FALSE;1;"Bernardo Silva";76;"9.3"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;TRUE;1;"Rashford";76;"36.0"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
145;13;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
95;14;FALSE;FALSE;1;"Peltier";39;"3.6"
396;15;FALSE;FALSE;1;"Deeney";59;"6.2"
454;1;FALSE;FALSE;1;"Patrício";45;"8.6"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
302;5;FALSE;FALSE;1;"Pogba";86;"37.8"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
275;8;FALSE;TRUE;1;"Sané";96;"15.4"
305;9;FALSE;FALSE;1;"Rashford";76;"36.0"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
257;11;FALSE;FALSE;1;"Firmino";93;"21.9"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
116;13;FALSE;FALSE;1;"David Luiz";59;"13.4"
340;14;FALSE;FALSE;1;"Højbjerg";44;"2.6"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
302;5;FALSE;FALSE;1;"Pogba";86;"37.8"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
275;8;FALSE;FALSE;1;"Sané";96;"15.4"
393;9;FALSE;FALSE;1;"Richarlison";69;"27.0"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
257;11;FALSE;TRUE;1;"Firmino";93;"21.9"
137;12;FALSE;FALSE;1;"Guaita";42;"1.4"
8;13;FALSE;FALSE;1;"Kolasinac";49;"3.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
524;15;FALSE;FALSE;1;"Success";46;"3.5"
88;1;FALSE;FALSE;1;"Etheridge";46;"10.9"
115;2;FALSE;FALSE;1;"Alonso";66;"35.7"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
246;5;FALSE;FALSE;1;"van Dijk";65;"28.4"
302;6;FALSE;TRUE;1;"Pogba";86;"37.8"
275;7;FALSE;FALSE;1;"Sané";96;"15.4"
122;8;FALSE;FALSE;1;"Hazard";111;"35.3"
253;9;TRUE;FALSE;2;"Salah";135;"48.4"
371;10;FALSE;FALSE;1;"Llorente";56;"1.3"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
425;13;FALSE;FALSE;1;"Doherty";52;"23.1"
569;14;FALSE;FALSE;1;"Nasri";55;"1.9"
189;15;FALSE;FALSE;1;"Kamara";45;"11.3"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
245;2;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
275;7;FALSE;FALSE;1;"Sané";96;"15.4"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
85;10;FALSE;FALSE;1;"Barnes";57;"1.5"
305;11;FALSE;TRUE;1;"Rashford";76;"36.0"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
8;13;FALSE;FALSE;1;"Kolasinac";49;"3.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
489;15;FALSE;FALSE;1;"Snodgrass";52;"1.7"
88;1;FALSE;FALSE;1;"Etheridge";46;"10.9"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
292;3;FALSE;FALSE;1;"Lindelöf";48;"2.3"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
270;5;FALSE;TRUE;1;"Sterling";113;"10.9"
370;6;FALSE;FALSE;1;"Lucas Moura";68;"6.2"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
280;9;FALSE;FALSE;1;"Agüero";113;"25.1"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
569;13;FALSE;FALSE;1;"Nasri";55;"1.9"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
335;15;FALSE;FALSE;1;"Bednarek";39;"5.4"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
378;3;FALSE;FALSE;1;"Holebas";48;"12.9"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
275;5;FALSE;FALSE;1;"Sané";96;"15.4"
302;6;FALSE;TRUE;1;"Pogba";86;"37.8"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
393;9;FALSE;FALSE;1;"Richarlison";69;"27.0"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
115;13;FALSE;FALSE;1;"Alonso";66;"35.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
524;15;FALSE;FALSE;1;"Success";46;"3.5"
454;1;FALSE;FALSE;1;"Patrício";45;"8.6"
378;2;FALSE;FALSE;1;"Holebas";48;"12.9"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
302;5;FALSE;TRUE;1;"Pogba";86;"37.8"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
275;9;FALSE;FALSE;1;"Sané";96;"15.4"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
480;13;FALSE;FALSE;1;"Mitrovic";66;"14.7"
335;14;FALSE;FALSE;1;"Bednarek";39;"5.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
275;7;FALSE;FALSE;1;"Sané";96;"15.4"
302;8;FALSE;TRUE;1;"Pogba";86;"37.8"
257;9;FALSE;FALSE;1;"Firmino";93;"21.9"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
504;13;FALSE;FALSE;1;"Camarasa";46;"2.7"
335;14;FALSE;FALSE;1;"Bednarek";39;"5.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
179;1;FALSE;FALSE;1;"Button";40;"3.5"
115;2;FALSE;FALSE;1;"Alonso";66;"35.7"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
251;5;FALSE;FALSE;1;"Mané";95;"19.0"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
302;9;TRUE;FALSE;2;"Pogba";86;"37.8"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
47;12;FALSE;FALSE;1;"Ryan";44;"2.9"
85;13;FALSE;FALSE;1;"Barnes";57;"1.5"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
332;15;FALSE;FALSE;1;"Cédric";42;"3.8"
454;1;FALSE;FALSE;1;"Patrício";45;"8.6"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
302;5;FALSE;TRUE;1;"Pogba";86;"37.8"
