"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
465;5;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
275;7;FALSE;FALSE;1;"Sané";96;"13.8"
122;8;TRUE;FALSE;2;"Hazard";110;"36.8"
270;9;FALSE;FALSE;1;"Sterling";114;"14.8"
23;10;FALSE;TRUE;1;"Aubameyang";115;"36.4"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
179;12;FALSE;FALSE;1;"Button";40;"1.8"
425;13;FALSE;FALSE;1;"Doherty";52;"23.6"
145;14;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
524;15;FALSE;FALSE;1;"Success";46;"3.6"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
286;4;FALSE;FALSE;1;"Shaw";49;"5.7"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
367;6;TRUE;FALSE;2;"Son";87;"14.7"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
270;8;FALSE;FALSE;1;"Sterling";114;"14.8"
122;9;FALSE;TRUE;1;"Hazard";110;"36.8"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
489;13;FALSE;FALSE;1;"Snodgrass";54;"3.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
524;15;FALSE;FALSE;1;"Success";46;"3.6"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
245;3;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
8;4;FALSE;FALSE;1;"Kolasinac";50;"4.2"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
253;7;FALSE;TRUE;1;"Salah";132;"39.8"
122;8;FALSE;FALSE;1;"Hazard";110;"36.8"
275;9;FALSE;FALSE;1;"Sané";96;"13.8"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
490;12;FALSE;FALSE;1;"Hart";45;"8.8"
40;13;FALSE;FALSE;1;"Fraser";62;"24.5"
189;14;FALSE;FALSE;1;"Kamara";44;"10.3"
464;15;FALSE;FALSE;1;"Balbuena";45;"1.3"
47;1;FALSE;FALSE;1;"Ryan";45;"4.6"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
245;3;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
8;4;FALSE;FALSE;1;"Kolasinac";50;"4.2"
122;5;FALSE;FALSE;1;"Hazard";110;"36.8"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
253;7;FALSE;TRUE;1;"Salah";132;"39.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
302;9;FALSE;FALSE;1;"Pogba";80;"17.2"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
135;12;FALSE;FALSE;1;"Hennessey";45;"5.1"
484;13;FALSE;FALSE;1;"Digne";51;"9.0"
145;14;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
209;15;FALSE;FALSE;1;"Quaner";43;"3.8"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
484;3;FALSE;FALSE;1;"Digne";51;"9.0"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
122;7;FALSE;TRUE;1;"Hazard";110;"36.8"
270;8;FALSE;FALSE;1;"Sterling";114;"14.8"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
43;13;FALSE;FALSE;1;"Wilson";68;"32.4"
427;14;FALSE;FALSE;1;"Bennett";41;"10.5"
340;15;FALSE;FALSE;1;"Højbjerg";44;"3.4"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
268;3;FALSE;FALSE;1;"Laporte";60;"14.1"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
122;5;FALSE;FALSE;1;"Hazard";110;"36.8"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
367;8;FALSE;TRUE;1;"Son";87;"14.7"
22;9;FALSE;FALSE;1;"Lacazette";95;"8.1"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
400;12;FALSE;FALSE;1;"Fabianski";47;"18.3"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
427;14;FALSE;FALSE;1;"Bennett";41;"10.5"
105;15;FALSE;FALSE;1;"Ward";43;"0.3"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
268;2;FALSE;FALSE;1;"Laporte";60;"14.1"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
239;4;FALSE;FALSE;1;"Lovren";49;"3.0"
484;5;FALSE;FALSE;1;"Digne";51;"9.0"
122;6;FALSE;FALSE;1;"Hazard";110;"36.8"
253;7;TRUE;FALSE;2;"Salah";132;"39.8"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
480;9;FALSE;FALSE;1;"Mitrovic";67;"17.6"
372;10;FALSE;TRUE;1;"Kane";125;"31.6"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
179;12;FALSE;FALSE;1;"Button";40;"1.8"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
489;14;FALSE;FALSE;1;"Snodgrass";54;"3.7"
192;15;FALSE;FALSE;1;"Schindler";44;"3.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
253;5;TRUE;FALSE;2;"Salah";132;"39.8"
367;6;FALSE;FALSE;1;"Son";87;"14.7"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
437;9;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;10;FALSE;TRUE;1;"Kane";125;"31.6"
305;11;FALSE;FALSE;1;"Rashford";72;"18.4"
454;12;FALSE;FALSE;1;"Patrício";46;"8.8"
484;13;FALSE;FALSE;1;"Digne";51;"9.0"
145;14;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
504;15;FALSE;FALSE;1;"Camarasa";46;"2.0"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
302;6;FALSE;FALSE;1;"Pogba";80;"17.2"
122;7;FALSE;FALSE;1;"Hazard";110;"36.8"
253;8;FALSE;TRUE;1;"Salah";132;"39.8"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
43;10;FALSE;FALSE;1;"Wilson";68;"32.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
445;12;FALSE;FALSE;1;"Foster";45;"4.3"
101;13;FALSE;FALSE;1;"Paterson";52;"1.1"
464;14;FALSE;FALSE;1;"Balbuena";45;"1.3"
189;15;FALSE;FALSE;1;"Kamara";44;"10.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
245;3;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
115;5;FALSE;FALSE;1;"Alonso";69;"42.6"
40;6;FALSE;FALSE;1;"Fraser";62;"24.5"
122;7;FALSE;TRUE;1;"Hazard";110;"36.8"
367;8;FALSE;FALSE;1;"Son";87;"14.7"
270;9;FALSE;FALSE;1;"Sterling";114;"14.8"
253;10;TRUE;FALSE;2;"Salah";132;"39.8"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
179;12;FALSE;FALSE;1;"Button";40;"1.8"
357;13;FALSE;FALSE;1;"Trippier";61;"18.8"
189;14;FALSE;FALSE;1;"Kamara";44;"10.3"
524;15;FALSE;FALSE;1;"Success";46;"3.6"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
484;3;FALSE;FALSE;1;"Digne";51;"9.0"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
122;5;FALSE;FALSE;1;"Hazard";110;"36.8"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
275;7;FALSE;FALSE;1;"Sané";96;"13.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
437;9;FALSE;FALSE;1;"Jiménez";63;"20.2"
23;10;FALSE;TRUE;1;"Aubameyang";115;"36.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
400;12;FALSE;FALSE;1;"Fabianski";47;"18.3"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
340;14;FALSE;FALSE;1;"Højbjerg";44;"3.4"
268;15;FALSE;FALSE;1;"Laporte";60;"14.1"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
8;4;FALSE;FALSE;1;"Kolasinac";50;"4.2"
122;5;FALSE;TRUE;1;"Hazard";110;"36.8"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
302;8;FALSE;FALSE;1;"Pogba";80;"17.2"
43;9;FALSE;FALSE;1;"Wilson";68;"32.4"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
116;14;FALSE;FALSE;1;"David Luiz";58;"10.0"
427;15;FALSE;FALSE;1;"Bennett";41;"10.5"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
246;2;FALSE;FALSE;1;"van Dijk";63;"26.0"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
302;6;TRUE;FALSE;2;"Pogba";80;"17.2"
270;7;FALSE;TRUE;1;"Sterling";114;"14.8"
122;8;FALSE;FALSE;1;"Hazard";110;"36.8"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
151;10;FALSE;FALSE;1;"Zaha";67;"11.4"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
135;12;FALSE;FALSE;1;"Hennessey";45;"5.1"
357;13;FALSE;FALSE;1;"Trippier";61;"18.8"
40;14;FALSE;FALSE;1;"Fraser";62;"24.5"
43;15;FALSE;FALSE;1;"Wilson";68;"32.4"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
245;2;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
8;4;FALSE;FALSE;1;"Kolasinac";50;"4.2"
484;5;FALSE;TRUE;1;"Digne";51;"9.0"
253;6;FALSE;FALSE;1;"Salah";132;"39.8"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
367;8;TRUE;FALSE;2;"Son";87;"14.7"
270;9;FALSE;FALSE;1;"Sterling";114;"14.8"
122;10;FALSE;FALSE;1;"Hazard";110;"36.8"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"3.6"
357;13;FALSE;FALSE;1;"Trippier";61;"18.8"
45;14;FALSE;FALSE;1;"King";63;"2.7"
524;15;FALSE;FALSE;1;"Success";46;"3.6"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
484;2;FALSE;FALSE;1;"Digne";51;"9.0"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
247;5;FALSE;FALSE;1;"Robertson";66;"35.1"
253;6;FALSE;TRUE;1;"Salah";132;"39.8"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
23;9;FALSE;FALSE;1;"Aubameyang";115;"36.4"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
179;12;FALSE;FALSE;1;"Button";40;"1.8"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
42;14;FALSE;FALSE;1;"Brooks";50;"3.3"
413;15;FALSE;FALSE;1;"Obiang";43;"0.9"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
145;2;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
245;3;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
276;5;FALSE;FALSE;1;"Bernardo Silva";75;"6.6"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
300;7;FALSE;TRUE;1;"Lingard";68;"7.6"
367;8;FALSE;FALSE;1;"Son";87;"14.7"
437;9;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
480;11;FALSE;FALSE;1;"Mitrovic";67;"17.6"
454;12;FALSE;FALSE;1;"Patrício";46;"8.8"
115;13;FALSE;FALSE;1;"Alonso";69;"42.6"
252;14;FALSE;FALSE;1;"Wijnaldum";55;"1.1"
383;15;FALSE;FALSE;1;"Kiko Femenía";42;"1.8"
137;1;FALSE;FALSE;1;"Guaita";42;"0.5"
239;2;FALSE;FALSE;1;"Lovren";49;"3.0"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
253;5;FALSE;TRUE;1;"Salah";132;"39.8"
122;6;TRUE;FALSE;2;"Hazard";110;"36.8"
270;7;FALSE;FALSE;1;"Sterling";114;"14.8"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
367;9;FALSE;FALSE;1;"Son";87;"14.7"
43;10;FALSE;FALSE;1;"Wilson";68;"32.4"
305;11;FALSE;FALSE;1;"Rashford";72;"18.4"
400;12;FALSE;FALSE;1;"Fabianski";47;"18.3"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
524;14;FALSE;FALSE;1;"Success";46;"3.6"
28;15;FALSE;FALSE;1;"Daniels";42;"4.2"
468;1;FALSE;FALSE;1;"Alisson";59;"23.9"
484;2;FALSE;FALSE;1;"Digne";51;"9.0"
239;3;FALSE;FALSE;1;"Lovren";49;"3.0"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
122;5;FALSE;FALSE;1;"Hazard";110;"36.8"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
253;7;TRUE;FALSE;2;"Salah";132;"39.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
437;9;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;10;FALSE;TRUE;1;"Kane";125;"31.6"
305;11;FALSE;FALSE;1;"Rashford";72;"18.4"
553;12;FALSE;FALSE;1;"Woodman";40;"0.2"
504;13;FALSE;FALSE;1;"Camarasa";46;"2.0"
145;14;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
378;15;FALSE;FALSE;1;"Holebas";48;"12.9"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
239;2;FALSE;FALSE;1;"Lovren";49;"3.0"
8;3;FALSE;FALSE;1;"Kolasinac";50;"4.2"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
489;5;FALSE;FALSE;1;"Snodgrass";54;"3.7"
367;6;FALSE;FALSE;1;"Son";87;"14.7"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
122;8;FALSE;TRUE;1;"Hazard";110;"36.8"
372;9;TRUE;FALSE;2;"Kane";125;"31.6"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
23;11;FALSE;FALSE;1;"Aubameyang";115;"36.4"
179;12;FALSE;FALSE;1;"Button";40;"1.8"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
378;14;FALSE;FALSE;1;"Holebas";48;"12.9"
192;15;FALSE;FALSE;1;"Schindler";44;"3.3"
47;1;FALSE;FALSE;1;"Ryan";45;"4.6"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
484;5;FALSE;FALSE;1;"Digne";51;"9.0"
253;6;TRUE;FALSE;2;"Salah";132;"39.8"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
270;8;FALSE;FALSE;1;"Sterling";114;"14.8"
372;9;FALSE;TRUE;1;"Kane";125;"31.6"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
480;11;FALSE;FALSE;1;"Mitrovic";67;"17.6"
24;12;FALSE;FALSE;1;"Begovic";45;"3.8"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
40;14;FALSE;FALSE;1;"Fraser";62;"24.5"
95;15;FALSE;FALSE;1;"Peltier";39;"3.8"
47;1;FALSE;FALSE;1;"Ryan";45;"4.6"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
239;4;FALSE;FALSE;1;"Lovren";49;"3.0"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
253;7;TRUE;FALSE;2;"Salah";132;"39.8"
122;8;FALSE;FALSE;1;"Hazard";110;"36.8"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
480;10;FALSE;FALSE;1;"Mitrovic";67;"17.6"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"3.6"
425;13;FALSE;FALSE;1;"Doherty";52;"23.6"
524;14;FALSE;FALSE;1;"Success";46;"3.6"
369;15;FALSE;FALSE;1;"Sissoko";49;"0.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
484;2;FALSE;FALSE;1;"Digne";51;"9.0"
8;3;FALSE;FALSE;1;"Kolasinac";50;"4.2"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
300;6;FALSE;FALSE;1;"Lingard";68;"7.6"
253;7;TRUE;FALSE;2;"Salah";132;"39.8"
122;8;FALSE;TRUE;1;"Hazard";110;"36.8"
275;9;FALSE;FALSE;1;"Sané";96;"13.8"
367;10;FALSE;FALSE;1;"Son";87;"14.7"
23;11;FALSE;FALSE;1;"Aubameyang";115;"36.4"
179;12;FALSE;FALSE;1;"Button";40;"1.8"
464;13;FALSE;FALSE;1;"Balbuena";45;"1.3"
189;14;FALSE;FALSE;1;"Kamara";44;"10.3"
209;15;FALSE;FALSE;1;"Quaner";43;"3.8"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
122;7;FALSE;FALSE;1;"Hazard";110;"36.8"
253;8;FALSE;TRUE;1;"Salah";132;"39.8"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
40;13;FALSE;FALSE;1;"Fraser";62;"24.5"
427;14;FALSE;FALSE;1;"Bennett";41;"10.5"
189;15;FALSE;FALSE;1;"Kamara";44;"10.3"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
269;4;FALSE;FALSE;1;"Delph";53;"0.6"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
484;6;FALSE;FALSE;1;"Digne";51;"9.0"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
122;8;FALSE;TRUE;1;"Hazard";110;"36.8"
253;9;TRUE;FALSE;2;"Salah";132;"39.8"
367;10;FALSE;FALSE;1;"Son";87;"14.7"
480;11;FALSE;FALSE;1;"Mitrovic";67;"17.6"
47;12;FALSE;FALSE;1;"Ryan";45;"4.6"
40;13;FALSE;FALSE;1;"Fraser";62;"24.5"
43;14;FALSE;FALSE;1;"Wilson";68;"32.4"
493;15;FALSE;FALSE;1;"Rondón";58;"3.0"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
8;2;FALSE;FALSE;1;"Kolasinac";50;"4.2"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
239;4;FALSE;FALSE;1;"Lovren";49;"3.0"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
367;6;FALSE;FALSE;1;"Son";87;"14.7"
275;7;FALSE;FALSE;1;"Sané";96;"13.8"
253;8;TRUE;FALSE;2;"Salah";132;"39.8"
122;9;FALSE;FALSE;1;"Hazard";110;"36.8"
258;10;FALSE;FALSE;1;"Ings";56;"8.8"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
40;13;FALSE;FALSE;1;"Fraser";62;"24.5"
189;14;FALSE;FALSE;1;"Kamara";44;"10.3"
383;15;FALSE;FALSE;1;"Kiko Femenía";42;"1.8"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
253;5;FALSE;TRUE;1;"Salah";132;"39.8"
300;6;FALSE;FALSE;1;"Lingard";68;"7.6"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
275;8;FALSE;FALSE;1;"Sané";96;"13.8"
122;9;TRUE;FALSE;2;"Hazard";110;"36.8"
43;10;FALSE;FALSE;1;"Wilson";68;"32.4"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
419;13;FALSE;FALSE;1;"Chicharito";64;"5.0"
357;14;FALSE;FALSE;1;"Trippier";61;"18.8"
378;15;FALSE;FALSE;1;"Holebas";48;"12.9"
154;1;FALSE;FALSE;1;"Pickford";50;"14.5"
292;2;FALSE;FALSE;1;"Lindelöf";48;"1.2"
353;3;FALSE;FALSE;1;"Alderweireld";60;"4.2"
427;4;FALSE;FALSE;1;"Bennett";41;"10.5"
253;5;FALSE;FALSE;1;"Salah";132;"39.8"
489;6;TRUE;FALSE;2;"Snodgrass";54;"3.7"
122;7;FALSE;FALSE;1;"Hazard";110;"36.8"
367;8;FALSE;FALSE;1;"Son";87;"14.7"
223;9;FALSE;FALSE;1;"Mahrez";85;"2.6"
437;10;FALSE;TRUE;1;"Jiménez";63;"20.2"
23;11;FALSE;FALSE;1;"Aubameyang";115;"36.4"
445;12;FALSE;FALSE;1;"Foster";45;"4.3"
245;13;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
189;14;FALSE;FALSE;1;"Kamara";44;"10.3"
378;15;FALSE;FALSE;1;"Holebas";48;"12.9"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
484;5;FALSE;FALSE;1;"Digne";51;"9.0"
253;6;FALSE;FALSE;1;"Salah";132;"39.8"
391;7;FALSE;FALSE;1;"Pereyra";62;"15.9"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
367;9;FALSE;TRUE;1;"Son";87;"14.7"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
24;12;FALSE;FALSE;1;"Begovic";45;"3.8"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
189;14;FALSE;FALSE;1;"Kamara";44;"10.3"
192;15;FALSE;FALSE;1;"Schindler";44;"3.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
8;2;FALSE;FALSE;1;"Kolasinac";50;"4.2"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
268;4;FALSE;FALSE;1;"Laporte";60;"14.1"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
122;7;FALSE;FALSE;1;"Hazard";110;"36.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
253;9;TRUE;FALSE;2;"Salah";132;"39.8"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
40;14;FALSE;FALSE;1;"Fraser";62;"24.5"
209;15;FALSE;FALSE;1;"Quaner";43;"3.8"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
293;2;FALSE;FALSE;1;"Young";57;"2.0"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
253;6;TRUE;FALSE;2;"Salah";132;"39.8"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
122;8;FALSE;FALSE;1;"Hazard";110;"36.8"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
372;10;FALSE;TRUE;1;"Kane";125;"31.6"
305;11;FALSE;FALSE;1;"Rashford";72;"18.4"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
493;13;FALSE;FALSE;1;"Rondón";58;"3.0"
383;14;FALSE;FALSE;1;"Kiko Femenía";42;"1.8"
340;15;FALSE;FALSE;1;"Højbjerg";44;"3.4"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
116;5;FALSE;FALSE;1;"David Luiz";58;"10.0"
367;6;FALSE;TRUE;1;"Son";87;"14.7"
275;7;FALSE;FALSE;1;"Sané";96;"13.8"
302;8;FALSE;FALSE;1;"Pogba";80;"17.2"
253;9;TRUE;FALSE;2;"Salah";132;"39.8"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
23;11;FALSE;FALSE;1;"Aubameyang";115;"36.4"
