"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
253;6;TRUE;FALSE;2;"Salah";130;"54.9"
392;7;FALSE;FALSE;1;"Hughes";50;"1.3"
393;8;FALSE;FALSE;1;"Richarlison";67;"23.5"
280;9;FALSE;FALSE;1;"Agüero";113;"48.4"
480;10;FALSE;FALSE;1;"Mitrovic";66;"11.6"
151;11;FALSE;FALSE;1;"Zaha";70;"32.5"
474;12;FALSE;FALSE;1;"Fabri";45;"0.4"
40;13;FALSE;FALSE;1;"Fraser";56;"5.3"
142;14;FALSE;FALSE;1;"van Aanholt";55;"5.5"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.9"
468;1;FALSE;FALSE;1;"Alisson";55;"18.0"
28;2;FALSE;FALSE;1;"Daniels";45;"13.4"
115;3;FALSE;FALSE;1;"Alonso";67;"33.2"
332;4;FALSE;FALSE;1;"Cédric";44;"5.6"
295;5;FALSE;TRUE;1;"Sánchez";102;"2.9"
304;6;FALSE;FALSE;1;"Fred";59;"3.1"
251;7;FALSE;FALSE;1;"Mané";98;"37.2"
253;8;TRUE;FALSE;2;"Salah";130;"54.9"
151;9;FALSE;FALSE;1;"Zaha";70;"32.5"
45;10;FALSE;FALSE;1;"King";64;"4.4"
480;11;FALSE;FALSE;1;"Mitrovic";66;"11.6"
454;12;FALSE;FALSE;1;"Patrício";45;"5.4"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.9"
433;14;FALSE;FALSE;1;"Neves";51;"23.6"
72;15;FALSE;FALSE;1;"Tarkowski";50;"10.0"
260;1;FALSE;FALSE;1;"Ederson";56;"22.3"
115;2;FALSE;FALSE;1;"Alonso";67;"33.2"
247;3;FALSE;FALSE;1;"Robertson";61;"21.0"
267;4;FALSE;FALSE;1;"Mendy";63;"33.0"
142;5;FALSE;FALSE;1;"van Aanholt";55;"5.5"
393;6;FALSE;FALSE;1;"Richarlison";67;"23.5"
253;7;TRUE;FALSE;2;"Salah";130;"54.9"
251;8;FALSE;FALSE;1;"Mané";98;"37.2"
280;9;FALSE;TRUE;1;"Agüero";113;"48.4"
43;10;FALSE;FALSE;1;"Wilson";62;"14.3"
151;11;FALSE;FALSE;1;"Zaha";70;"32.5"
179;12;FALSE;FALSE;1;"Button";40;"1.7"
131;13;FALSE;FALSE;1;"Hudson-Odoi";44;"1.6"
56;14;FALSE;FALSE;1;"Stephens";45;"8.5"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.9"
260;1;FALSE;FALSE;1;"Ederson";56;"22.3"
245;2;FALSE;FALSE;1;"Alexander-Arnold";50;"17.1"
267;3;FALSE;FALSE;1;"Mendy";63;"33.0"
115;4;FALSE;FALSE;1;"Alonso";67;"33.2"
141;5;FALSE;FALSE;1;"Schlupp";45;"4.4"
393;6;FALSE;FALSE;1;"Richarlison";67;"23.5"
253;7;TRUE;FALSE;3;"Salah";130;"54.9"
122;8;FALSE;FALSE;1;"Hazard";106;"14.5"
251;9;FALSE;TRUE;1;"Mané";98;"37.2"
435;10;FALSE;FALSE;1;"Costa";49;"0.6"
23;11;FALSE;FALSE;1;"Aubameyang";109;"14.4"
190;12;FALSE;FALSE;1;"Hamer";40;"6.8"
189;13;FALSE;FALSE;1;"Kamara";45;"11.2"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.9"
524;15;FALSE;FALSE;1;"Success";45;"1.0"
24;1;FALSE;TRUE;1;"Begovic";45;"4.8"
247;2;FALSE;FALSE;1;"Robertson";61;"21.0"
115;3;FALSE;FALSE;1;"Alonso";67;"33.2"
267;4;FALSE;FALSE;1;"Mendy";63;"33.0"
253;5;TRUE;FALSE;2;"Salah";130;"54.9"
370;6;FALSE;FALSE;1;"Lucas Moura";71;"8.7"
393;7;FALSE;FALSE;1;"Richarlison";67;"23.5"
251;8;FALSE;FALSE;1;"Mané";98;"37.2"
43;9;FALSE;FALSE;1;"Wilson";62;"14.3"
280;10;FALSE;FALSE;1;"Agüero";113;"48.4"
417;11;FALSE;FALSE;1;"Arnautovic";70;"17.9"
136;12;FALSE;FALSE;1;"Speroni";40;"12.5"
218;13;FALSE;FALSE;1;"Benalouane";40;"1.0"
168;14;FALSE;FALSE;1;"Gueye";50;"0.5"
53;15;FALSE;FALSE;1;"Schelotto";40;"2.0"
260;1;FALSE;FALSE;1;"Ederson";56;"22.3"
267;2;FALSE;FALSE;1;"Mendy";63;"33.0"
115;3;FALSE;FALSE;1;"Alonso";67;"33.2"
247;4;FALSE;FALSE;1;"Robertson";61;"21.0"
251;5;FALSE;FALSE;1;"Mané";98;"37.2"
393;6;FALSE;FALSE;1;"Richarlison";67;"23.5"
253;7;TRUE;FALSE;2;"Salah";130;"54.9"
18;8;FALSE;FALSE;1;"Mkhitaryan";71;"20.3"
43;9;FALSE;FALSE;1;"Wilson";62;"14.3"
480;10;FALSE;FALSE;1;"Mitrovic";66;"11.6"
280;11;FALSE;TRUE;1;"Agüero";113;"48.4"
190;12;FALSE;FALSE;1;"Hamer";40;"6.8"
451;13;FALSE;FALSE;1;"Guendouzi";45;"3.3"
427;14;FALSE;FALSE;1;"Bennett";40;"7.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.9"
260;1;FALSE;FALSE;1;"Ederson";56;"22.3"
247;2;FALSE;FALSE;1;"Robertson";61;"21.0"
115;3;FALSE;FALSE;1;"Alonso";67;"33.2"
72;4;FALSE;FALSE;1;"Tarkowski";50;"10.0"
141;5;FALSE;FALSE;1;"Schlupp";45;"4.4"
253;6;FALSE;FALSE;1;"Salah";130;"54.9"
393;7;FALSE;FALSE;1;"Richarlison";67;"23.5"
251;8;TRUE;FALSE;2;"Mané";98;"37.2"
151;9;FALSE;FALSE;1;"Zaha";70;"32.5"
45;10;FALSE;FALSE;1;"King";64;"4.4"
280;11;FALSE;TRUE;1;"Agüero";113;"48.4"
136;12;FALSE;FALSE;1;"Speroni";40;"12.5"
433;13;FALSE;FALSE;1;"Neves";51;"23.6"
56;14;FALSE;FALSE;1;"Stephens";45;"8.5"
427;15;FALSE;FALSE;1;"Bennett";40;"7.7"
260;1;FALSE;FALSE;1;"Ederson";56;"22.3"
267;2;FALSE;FALSE;1;"Mendy";63;"33.0"
115;3;FALSE;FALSE;1;"Alonso";67;"33.2"
247;4;FALSE;FALSE;1;"Robertson";61;"21.0"
392;5;FALSE;FALSE;1;"Hughes";50;"1.3"
253;6;TRUE;FALSE;2;"Salah";130;"54.9"
251;7;FALSE;FALSE;1;"Mané";98;"37.2"
393;8;FALSE;FALSE;1;"Richarlison";67;"23.5"
280;9;FALSE;TRUE;1;"Agüero";113;"48.4"
177;10;FALSE;FALSE;1;"Tosun";70;"5.5"
151;11;FALSE;FALSE;1;"Zaha";70;"32.5"
190;12;FALSE;FALSE;1;"Hamer";40;"6.8"
182;13;FALSE;FALSE;1;"Cairney";49;"2.2"
95;14;FALSE;FALSE;1;"Peltier";40;"3.1"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.9"
260;1;FALSE;FALSE;1;"Ederson";56;"22.3"
247;2;FALSE;FALSE;1;"Robertson";61;"21.0"
357;3;FALSE;FALSE;1;"Trippier";60;"24.2"
115;4;FALSE;FALSE;1;"Alonso";67;"33.2"
18;5;FALSE;FALSE;1;"Mkhitaryan";71;"20.3"
393;6;FALSE;FALSE;1;"Richarlison";67;"23.5"
251;7;TRUE;FALSE;2;"Mané";98;"37.2"
40;8;FALSE;FALSE;1;"Fraser";56;"5.3"
302;9;FALSE;FALSE;1;"Pogba";82;"17.9"
280;10;FALSE;TRUE;1;"Agüero";113;"48.4"
257;11;FALSE;FALSE;1;"Firmino";95;"29.1"
400;12;FALSE;FALSE;1;"Fabianski";45;"15.6"
72;13;FALSE;FALSE;1;"Tarkowski";50;"10.0"
437;14;FALSE;FALSE;1;"Jiménez";55;"5.0"
335;15;FALSE;FALSE;1;"Bednarek";39;"4.0"
